Term	Overlap	P.value	Adjusted.P.value	Odds.Ratio	Combined.Score	Genes	Rank	Database
Phagosome	67/152	2.69262562422358e-15	8.45484446006203e-13	3.95695552106193	132.748971081287	ATP6V1E1;DYNC1LI1;ATP6V0D1;STX18;STX12;ACTB;TUBB6;STX7;HLA-DOB;RILP;HLA-DOA;MSR1;ATP6V0C;ATP6V0B;HLA-DRB5;ATP6AP1;M6PR;CYBB;CYBA;RAB5A;VAMP3;ATP6V1B2;HLA-DRB1;ATP6V1A;NCF2;ACTG1;C3;ATP6V1F;CD14;ATP6V1C1;ATP6V0A1;ATP6V1H;ITGA5;SFTPD;TLR2;FCGR2A;FCGR2B;HLA-DQB1;HLA-DRA;CALR;TLR6;RAB7A;RAB7B;RAB5C;CTSS;CLEC7A;SEC61B;HLA-DQA2;HLA-DQA1;ATP6V0E1;CANX;HLA-DPB1;ITGB2;ITGB5;ITGAM;EEA1;HLA-DMB;FCGR1A;TUBA1B;MRC1;MRC2;HLA-DPA1;RAC1;ITGAV;HLA-DMA;OLR1;SCARB1	1	KEGG_2021_Human
Tuberculosis	70/180	1.18056544795957e-12	1.85348775329653e-10	3.1926367500138	87.6858564528425	CD74;TGFB2;IL23A;ATP6V0D1;NOD2;TNF;HLA-DOB;HLA-DOA;ATP6V0C;ATP6V0B;HLA-DRB5;ATP6AP1;NFKB1;MYD88;RAB5A;HLA-DRB1;C3;CD14;ATP6V0A1;ATP6V1H;RHOA;VDR;IL10;APAF1;CARD9;IL10RB;SPHK1;IL18;TNFRSF1A;IL1A;TLR2;IL1B;TLR1;FCGR2A;FCGR2B;HLA-DQB1;HLA-DRA;TLR6;RAB7A;RAB5C;CTSS;CASP9;CLEC7A;IRAK2;RIPK2;FCER1G;CIITA;HLA-DQA2;HLA-DQA1;IFNGR1;IFNGR2;SYK;HLA-DPB1;ITGB2;CEBPB;SRC;LSP1;HSPD1;ITGAM;EEA1;MALT1;HLA-DMB;FCGR1A;MRC1;MRC2;HLA-DPA1;ITGAX;BID;HLA-DMA;JAK2	2	KEGG_2021_Human
Rheumatoid arthritis	45/93	1.77937285339637e-12	1.86241025322153e-10	4.68552274781561	126.765694087939	ATP6V1E1;TGFB2;IL15;IL18;VEGFA;IL1A;TLR2;IL1B;IL23A;HLA-DQB1;HLA-DRA;CXCL8;CD86;ATP6V0D1;CCL3L1;TNFRSF11A;CD80;CXCL2;TNF;HLA-DOB;HLA-DQA2;HLA-DOA;HLA-DQA1;ATP6V0C;ATP6V0E1;ATP6V0B;HLA-DRB5;ATP6AP1;TNFSF13;LTB;HLA-DPB1;ATP6V1B2;HLA-DRB1;ITGB2;ATP6V1A;FLT1;ICAM1;TNFSF13B;HLA-DMB;HLA-DPA1;ATP6V1F;ATP6V1C1;HLA-DMA;ATP6V0A1;ATP6V1H	3	KEGG_2021_Human
Lysosome	52/128	1.39128722867421e-10	1.09216047450925e-08	3.42105263157895	77.6429158205179	AP1B1;CTNS;GLA;CD68;ATP6V0D1;LAPTM4A;LAMP3;ARSB;ATP6V0C;ATP6V0B;MANBA;NAPSA;ATP6AP1;M6PR;LGMN;PPT1;TPP1;NAGPA;AP1S3;AP1S2;ATP6V0A1;ATP6V1H;CTSB;HGSNAT;FUCA2;SUMF1;NPC2;GNPTG;MAN2B1;CTSZ;CLTB;CLTA;LITAF;CTSS;CTSO;PSAP;CTSH;SORT1;GAA;NAGA;AP3D1;MCOLN1;GLB1;PLA2G15;CD63;HEXA;HEXB;CLN5;GM2A;HYAL2;HYAL3;GUSB	4	KEGG_2021_Human
Leishmaniasis	35/77	4.19376584347592e-09	2.63368494970288e-07	4.15390007009112	80.1273480122613	IL10;TGFB2;IL1A;TLR2;IL1B;NFKBIA;FCGR2A;HLA-DQB1;HLA-DRA;PTPN6;TNF;HLA-DOB;HLA-DQA2;HLA-DOA;HLA-DQA1;MARCKSL1;HLA-DRB5;IFNGR1;IFNGR2;CYBB;CYBA;NFKB1;MYD88;HLA-DPB1;HLA-DRB1;ITGB2;NCF2;ITGAM;C3;PTGS2;HLA-DMB;FCGR1A;HLA-DPA1;HLA-DMA;JAK2	5	KEGG_2021_Human
Osteoclast differentiation	48/127	1.16969674658746e-08	6.12141297380768e-07	3.03376036401948	55.4084057942735	TGFB2;IL1R1;MITF;TYROBP;OSCAR;TEC;SQSTM1;TNF;MAP2K1;CYBA;NFKB1;FOSL2;FOSL1;BTK;GRB2;MAP3K14;CSF1R;SPI1;NCF2;SIRPA;GAB2;LILRB1;LILRB2;LILRB3;LILRB4;TYK2;TGFBR1;TNFRSF1A;IL1A;IL1B;NFKBIA;FCGR2A;FCGR2B;PIK3CB;LCP2;TNFRSF11A;SOCS3;IFNGR1;IFNGR2;SYK;FOSB;LILRA1;LILRA2;LILRA4;LILRA5;LILRA6;FCGR1A;RAC1	6	KEGG_2021_Human
Bacterial invasion of epithelial cells	31/77	8.88653520888609e-07	3.98624579370033e-05	3.35440065745705	46.7387375169947	ACTR3;RHOA;ACTR2;ITGA5;GAB1;RHOG;PIK3CB;ELMO1;DOCK1;ILK;ARPC1B;CLTB;CLTA;ACTB;CDH1;ARPC5;CDC42;PTK2;ARHGAP10;ARPC3;ARPC4;ARPC2;HCLS1;CRK;VCL;SRC;CTNNB1;ACTG1;CBL;CTNNA1;RAC1	7	KEGG_2021_Human
Toxoplasmosis	40/112	1.0537972317602e-06	4.1361541346588e-05	2.76841823773232	38.1020461329754	TGFB2;HSPA1A;PPIF;TNF;ALOX5;HLA-DOB;HLA-DOA;HLA-DRB5;MAP2K3;NFKB1;MYD88;HLA-DRB1;IL10;HSPA6;LAMB3;IL10RB;TYK2;TNFRSF1A;TLR2;NFKBIA;GNAO1;HLA-DQB1;HLA-DRA;CD40;PIK3R5;LY96;PIK3R6;CASP9;CIITA;HLA-DQA2;HLA-DQA1;IFNGR1;IFNGR2;HLA-DPB1;GNAI1;GNAI2;HLA-DMB;HLA-DPA1;HLA-DMA;JAK2	8	KEGG_2021_Human
Vibrio cholerae infection	23/50	1.45086781527996e-06	4.57937160236114e-05	4.23478222310907	56.9296540398694	ATP6V1E1;ATP6V0D1;KDELR1;KDELR2;ADCY9;ACTB;SEC61B;ATP6V0C;ATP6V0E1;ATP6V0B;ATP6AP1;PRKCA;TJP2;TJP1;KCNQ1;ATP6V1B2;ATP6V1A;ACTG1;ATP6V1F;ATP6V1C1;ATP6V0A1;ATP6V1H;PRKACA	9	KEGG_2021_Human
Legionellosis	25/57	1.53688451150833e-06	4.57937160236114e-05	3.88495807127883	52.0030900709744	HSPA6;APAF1;IL18;TLR2;IL1B;NFKBIA;EEF1G;HSPA1A;NAIP;TLR5;CXCL8;CXCL2;NLRC4;TNF;BCL2L13;PYCARD;CASP9;CASP1;NFKB1;MYD88;ITGB2;HSPD1;ITGAM;C3;CD14	10	KEGG_2021_Human
