p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
0	2.07460527795866	0.532	0.183	0	GZMK	c2
0	0.600906760705673	0.945	0.614	0	CCL5	c2
1.9100120447279e-286	0.87750437868302	0.727	0.582	6.40579839560842e-282	CST7	c2
8.41021111263783e-230	0.367000926899614	0.99	0.994	2.82061660295648e-225	RPS27	c2
4.80560534576737e-222	0.302439736655279	0.997	0.997	1.61170392086346e-217	RPL28	c2
1.52346149378735e-203	0.453211188910309	0.808	0.537	5.109385157864e-199	NKG7	c2
8.85101458597548e-199	0.305977715081269	0.992	0.993	2.96845327184446e-194	RPS15A	c2
2.88313844810001e-195	1.00205319770527	0.669	0.583	9.66946972723782e-191	DUSP2	c2
3.07128607804606e-193	3.23428146286146	0.056	0.008	1.03004792485509e-188	DKK3	c2
6.55557876634061e-171	1.68701960218743	0.309	0.178	2.19861000665531e-166	CMC1	c2
5.56933139741931e-165	0.265892754337497	0.992	0.992	1.86784236406649e-160	RPS12	c2
3.83283228099778e-154	1.07467777942231	0.628	0.456	1.28545529040104e-149	CCL4	c2
3.3821950831756e-142	0.247666601636045	0.987	0.99	1.13432058699543e-137	RPL30	c2
1.42077516692068e-131	1.70972137262334	0.162	0.07	4.76499575481856e-127	KLRG1	c2
2.562331835864e-115	0.25942774889044	0.97	0.981	8.59354851112068e-111	RPS3	c2
3.74734521843105e-115	0.209274278299714	0.99	0.992	1.25678463935741e-110	RPL39	c2
3.61894779371293e-111	2.56407621798996	0.045	0.009	1.21372271105544e-106	TRDV2	c2
1.00988414927589e-105	1.55898510421845	0.215	0.119	3.38694945984149e-101	TNFSF9	c2
4.4589385879928e-105	0.201333970352324	0.992	0.994	1.49543882364103e-100	RPL10	c2
1.01641621913786e-104	0.329038450560065	0.904	0.923	3.40885671574456e-100	RPL23A	c2
7.08197305246954e-100	0.63625909326788	0.655	0.604	2.37515212233724e-95	CXCR4	c2
5.9748034073505e-99	0.231434750547251	0.97	0.982	2.00382956675721e-94	FAU	c2
2.11016673968823e-97	0.925405128744288	0.416	0.322	7.07707721156638e-93	GZMM	c2
